Полное наименование	Группа	Вид контрагента	ИНН	Имя досье
				
		Юридическое лицо	7734725684	
	Поставщики	Юридическое лицо		
	Поставщики	Юридическое лицо	7717739687	
	Поставщики	Юридическое лицо	7718542411	
	Поставщики	Юридическое лицо	773401814574	
 Индивидуальный предприниматель Егоров Павел Андреевич		Физическое лицо	771682713906	
 Индивидуальный предприниматель Кустаров Павел Викторович		Физическое лицо	231134569638	
 ИП Лоцманов Иван Эдуардович		Физическое лицо	760708530475	
*Торговый дом Северо-западный	Поставщики	Юридическое лицо	7825444144	
АГРОПЛАСТКОМ		Юридическое лицо	7104519918	
Активные технологии	Покупатели	Юридическое лицо	7705898788	
Акционерное Общество  "ДЕЛОВЫЕ ЛИНИИ"	Поставщики	Юридическое лицо	7730534174	
Акционерное Общество "АРМО-ГРУПП"	Покупатели	Юридическое лицо	7715216850	
Акционерное общество "ТРАНСКЕМИКЛ-экспресс"	Поставщики	Юридическое лицо	5005041909	
Альфа-Банк	Поставщики	Юридическое лицо		
АНО ДПО "ИПТСУ"		Юридическое лицо	7723390027	
АНО ДПО УЧЕБНЫЙ ЦЕНТР "ПРОМСТРОЙГАЗ"	Поставщики	Юридическое лицо	5406590536	
АО "АКВИЛОН"	Поставщики	Юридическое лицо	5190086468	Досье_АКВИЛОН АО.pdf
АО "АЛЬФА-БАНК"		Юридическое лицо	7728168971	
АО "АльфаСтрахование"		Юридическое лицо	7713056834	
АО "ГИЦ ПВ"		Юридическое лицо	7729634008	
АО "ГМС ЛИВГИДРОМАШ"	Поставщики	Юридическое лицо	5702000265	
АО "Молодинское"		Юридическое лицо	5048081617	
АО "МОСОБЛЭНЕРГО"		Юридическое лицо	5032137342	
АО "НОВОЕ КАЧЕСТВО ДОРОГ"	Поставщики	Юридическое лицо	7726404976	Досье_НОВОЕ КАЧЕСТВО ДОРОГ АО.pdf
АО "ОКТЕКС"		Юридическое лицо	5027070068	
АО "Первый"		Юридическое лицо	3812107585	
АО "ПФ "СКБ КОНТУР"	Поставщики	Юридическое лицо	6663003127	
АО "Райффайзенбанк" г. Москва		Юридическое лицо	7744000302	
АО "Раменский водоканал"		Юридическое лицо	5040109194	
АО "РОЛЬФ"	Поставщики	Юридическое лицо	5047254063	Досье_РОЛЬФ АО.pdf
АО "СИТИ-XXI ВЕК"	Покупатели	Юридическое лицо	7709231603	
АО "СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК "ЭЛИТГРАД"	Покупатели	Юридическое лицо	7722458392	Досье_СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ЭЛИТГРАД АО.pdf
АО "ТД ТРАКТ"	Поставщики	Юридическое лицо	7723627621	
АО "ТЕЛЕОФИС"	Поставщики	Юридическое лицо	7726593280	Досье_ТЕЛЕОФИС АО.pdf
АО "ТРИЕМА"	Поставщики	Юридическое лицо	3662103003	
АО "ЦРЭ"	Поставщики	Юридическое лицо	5034031535	
АО "Элевел Инженер"		Юридическое лицо	5001112612	
АО "ЭФФЕКТ-ЭКО"	Поставщики	Юридическое лицо	5036032051	
АО СМФ "ВЕСТ-ВЕСТ"		Юридическое лицо	2315070767	Досье_ВЕСТ-ВЕСТ АО СМФ.pdf
АО ЦНИИС	Поставщики	Юридическое лицо	7716007031	
